number,name,R,G,B,A,left,right,
0,Unknown,0,0,0,0,false,false,
1,Left-Cerebral-Exterior,70,130,180,0,true,false,
2,Left-Cerebral-White-Matter,245,245,245,0,true,false,
3,Left-Cerebral-Cortex,205,62,78,0,true,false,
4,Left-Lateral-Ventricle,120,18,134,0,true,false,
5,Left-Inf-Lat-Vent,196,58,250,0,true,false,
6,Left-Cerebellum-Exterior,0,148,0,0,true,false,
7,Left-Cerebellum-White-Matter,220,248,164,0,true,false,
8,Left-Cerebellum-Cortex,230,148,34,0,true,false,
9,Left-Thalamus,0,118,14,0,true,false,
10,Left-Thalamus-Proper,0,118,14,0,true,false,
11,Left-Caudate,122,186,220,0,true,false,
12,Left-Putamen,236,13,176,0,true,false,
13,Left-Pallidum,12,48,255,0,true,false,
14,3rd-Ventricle,204,182,142,0,false,false,
15,4th-Ventricle,42,204,164,0,false,false,
16,Brain-Stem,119,159,176,0,false,false,
17,Left-Hippocampus,220,216,20,0,true,false,
18,Left-Amygdala,103,255,255,0,true,false,
19,Left-Insula,80,196,98,0,true,false,
20,Left-Operculum,60,58,210,0,true,false,
21,Line-1,60,58,210,0,false,false,
22,Line-2,60,58,210,0,false,false,
23,Line-3,60,58,210,0,false,false,
24,CSF,60,60,60,0,false,false,
25,Left-Lesion,255,165,0,0,true,false,
26,Left-Accumbens-area,255,165,0,0,true,false,
27,Left-Substancia-Nigra,0,255,127,0,true,false,
28,Left-VentralDC,165,42,42,0,true,false,
29,Left-undetermined,135,206,235,0,true,false,
30,Left-vessel,160,32,240,0,true,false,
31,Left-choroid-plexus,0,200,200,0,true,false,
32,Left-F3orb,100,50,100,0,true,false,
33,Left-lOg,135,50,74,0,true,false,
34,Left-aOg,122,135,50,0,true,false,
35,Left-mOg,51,50,135,0,true,false,
36,Left-pOg,74,155,60,0,true,false,
37,Left-Stellate,120,62,43,0,true,false,
38,Left-Porg,74,155,60,0,true,false,
39,Left-Aorg,122,135,50,0,true,false,
40,Right-Cerebral-Exterior,70,130,180,0,false,true,
41,Right-Cerebral-White-Matter,0,225,0,0,false,true,
42,Right-Cerebral-Cortex,205,62,78,0,false,true,
43,Right-Lateral-Ventricle,120,18,134,0,false,true,
44,Right-Inf-Lat-Vent,196,58,250,0,false,true,
45,Right-Cerebellum-Exterior,0,148,0,0,false,true,
46,Right-Cerebellum-White-Matter,220,248,164,0,false,true,
47,Right-Cerebellum-Cortex,230,148,34,0,false,true,
48,Right-Thalamus,0,118,14,0,false,true,
49,Right-Thalamus-Proper,0,118,14,0,false,true,
50,Right-Caudate,122,186,220,0,false,true,
51,Right-Putamen,236,13,176,0,false,true,
52,Right-Pallidum,13,48,255,0,false,true,
53,Right-Hippocampus,220,216,20,0,false,true,
54,Right-Amygdala,103,255,255,0,false,true,
55,Right-Insula,80,196,98,0,false,true,
56,Right-Operculum,60,58,210,0,false,true,
57,Right-Lesion,255,165,0,0,false,true,
58,Right-Accumbens-area,255,165,0,0,false,true,
59,Right-Substancia-Nigra,0,255,127,0,false,true,
60,Right-VentralDC,165,42,42,0,false,true,
61,Right-undetermined,135,206,235,0,false,true,
62,Right-vessel,160,32,240,0,false,true,
63,Right-choroid-plexus,0,200,221,0,false,true,
64,Right-F3orb,100,50,100,0,false,true,
65,Right-lOg,135,50,74,0,false,true,
66,Right-aOg,122,135,50,0,false,true,
67,Right-mOg,51,50,135,0,false,true,
68,Right-pOg,74,155,60,0,false,true,
69,Right-Stellate,120,62,43,0,false,true,
70,Right-Porg,74,155,60,0,false,true,
71,Right-Aorg,122,135,50,0,false,true,
72,5th-Ventricle,120,190,150,0,false,false,
73,Left-Interior,122,135,50,0,true,false,
74,Right-Interior,122,135,50,0,false,true,
77,WM-hypointensities,200,70,255,0,false,false,
78,Left-WM-hypointensities,255,148,10,0,true,false,
79,Right-WM-hypointensities,255,148,10,0,false,true,
80,non-WM-hypointensities,164,108,226,0,false,false,
81,Left-non-WM-hypointensities,164,108,226,0,true,false,
82,Right-non-WM-hypointensities,164,108,226,0,false,true,
83,Left-F1,255,218,185,0,true,false,
84,Right-F1,255,218,185,0,false,true,
85,Optic-Chiasm,234,169,30,0,false,false,
192,Corpus_Callosum,250,255,50,0,false,false,
86,Left_future_WMSA,200,120,255,0,true,false,
87,Right_future_WMSA,200,121,255,0,false,true,
88,future_WMSA,200,122,255,0,false,false,
96,Left-Amygdala-Anterior,205,10,125,0,true,false,
97,Right-Amygdala-Anterior,205,10,125,0,false,true,
98,Dura,160,32,240,0,false,false,
100,Left-wm-intensity-abnormality,124,140,178,0,true,false,
101,Left-caudate-intensity-abnormality,125,140,178,0,true,false,
102,Left-putamen-intensity-abnormality,126,140,178,0,true,false,
103,Left-accumbens-intensity-abnormality,127,140,178,0,true,false,
104,Left-pallidum-intensity-abnormality,124,141,178,0,true,false,
105,Left-amygdala-intensity-abnormality,124,142,178,0,true,false,
106,Left-hippocampus-intensity-abnormality,124,143,178,0,true,false,
107,Left-thalamus-intensity-abnormality,124,144,178,0,true,false,
108,Left-VDC-intensity-abnormality,124,140,179,0,true,false,
109,Right-wm-intensity-abnormality,124,140,178,0,false,true,
110,Right-caudate-intensity-abnormality,125,140,178,0,false,true,
111,Right-putamen-intensity-abnormality,126,140,178,0,false,true,
112,Right-accumbens-intensity-abnormality,127,140,178,0,false,true,
113,Right-pallidum-intensity-abnormality,124,141,178,0,false,true,
114,Right-amygdala-intensity-abnormality,124,142,178,0,false,true,
115,Right-hippocampus-intensity-abnormality,124,143,178,0,false,true,
116,Right-thalamus-intensity-abnormality,124,144,178,0,false,true,
117,Right-VDC-intensity-abnormality,124,140,179,0,false,true,
118,Epidermis,255,20,147,0,false,false,
119,Conn-Tissue,205,179,139,0,false,false,
120,SC-Fat-Muscle,238,238,209,0,false,false,
121,Cranium,200,200,200,0,false,false,
122,CSF-SA,74,255,74,0,false,false,
123,Muscle,238,0,0,0,false,false,
124,Ear,0,0,139,0,false,false,
125,Adipose,173,255,47,0,false,false,
126,Spinal-Cord,133,203,229,0,false,false,
127,Soft-Tissue,26,237,57,0,false,false,
128,Nerve,34,139,34,0,false,false,
129,Bone,30,144,255,0,false,false,
